PassengerId,MonthlyIncome,Savings
1,814,1697108,2943,986639
2,793,1640081,248,1132096
3,641,5084861,5171,437511
4,239,6950461,611,8502971
5,442,7118746,3591,604946
6,622,256386,2160,888549
7,721,3291081,6508,078045
8,17,6652223,4608,142785
9,554,9582359,8774,303663
10,782,2136401,5083,350301
11,614,229001,2027,164156
12,923,5255281,7318,91329
13,272,4411155,9801,660842
14,349,4459503,5317,887413
15,708,9445156,3012,398133
16,983,7344966,4603,779908
17,62,26832631,8240,752257
18,543,9718547,1504,02097
19,245,9694234,513,4216508
20,969,8198322,6139,764304
21,644,9025936,5938,616714
22,307,8133715,5724,07186
23,931,5719469,1496,424472
24,920,5232051,839,2415794
25,681,1573875,314,9742258
26,522,2328968,8824,1354
27,178,8772269,1477,884852
28,624,1001487,2829,218917
29,189,8145717,2485,023943
30,298,6654878,9951,99982
31,846,9865722,8102,526478
32,784,905227,1020,63904
33,624,1494484,1750,124581
34,152,0958145,8721,972385
35,212,5054845,7388,484609
36,918,7156019,4107,777924
37,984,8794823,9559,531092
38,450,126446,8796,733911
39,222,4179584,2161,24558
40,683,2455759,3687,615206
41,840,4410383,7090,162061
42,616,4518675,6990,512474
43,713,5523609,7880,403506
44,427,0371175,7962,672038
45,897,9942192,8249,240065
46,391,4491799,3687,676458
47,402,3497896,6526,922384
48,481,4303639,9144,368119
49,254,6826847,7916,681756
50,887,8753113,2683,862962
51,249,5206551,9949,038494
52,44,50645919,7233,988497
53,837,134019,3470,550129
54,198,4018042,8472,410573
55,404,2646581,2798,680557
56,409,0082415,3893,060534
57,484,0078094,1122,496722
58,898,9787072,9633,703068
59,953,2410118,8772,798722
60,76,61423006,4366,724391
61,720,276557,6650,065284
62,498,1295398,6241,762865
63,0,039700267,4394,839095
64,318,0979945,2971,453452
65,160,6576236,2007,092214
66,156,6612773,6374,997903
67,372,8580297,2392,587527
68,907,3163105,9231,929409
69,302,699603,5916,781408
70,300,0112077,4562,876103
71,993,5179035,9457,061577
72,149,4166022,1130,040103
73,936,9920274,4322,436733
74,908,0980899,8842,424226
75,392,4081839,8063,590346
76,958,7349197,1065,502564
77,288,6447604,3873,07591
78,603,2450751,7670,132757
79,8,220366252,8078,710865
80,946,6872133,7360,195182
81,526,9189514,554,032406
82,691,9306029,2586,800912
83,404,2203716,9323,984905
84,259,1291322,86,35168271
85,769,3899141,1966,272126
86,663,7238062,2423,920874
87,90,58099162,3894,057137
88,376,6334539,310,1186283
89,967,9468809,3696,673573
90,191,7466115,7569,894839
91,922,0216712,9770,075731
92,497,679155,8087,267488
93,541,6039254,3700,026229
94,709,7853705,4578,508147
95,615,8148564,7382,50581
96,606,5631654,2964,886615
97,779,9349001,6752,199639
98,867,1193066,6735,261469
99,580,594954,2046,997093
100,556,6372777,1100,979916
101,683,4226003,3737,617754
102,231,5734388,4554,262204
103,912,8123595,8976,112384
104,986,4290546,7154,825385
105,661,4364893,5250,653421
106,924,4567128,401,7202346
107,99,70223746,5205,321669
108,460,9433014,660,6133518
109,829,5872537,2046,628901
110,967,281391,3339,244145
111,495,9076952,2038,256259
112,306,1695034,4402,561469
113,474,2904569,717,6153091
114,110,9237303,3813,51966
115,424,4451659,1558,698914
116,911,7495281,8518,662512
117,745,6927268,7442,542083
118,701,8490804,959,2621438
119,272,9106021,832,6417776
120,747,2285189,6601,684168
121,366,9821635,2673,835338
122,181,5205361,7409,39896
123,842,6939489,5681,173395
124,782,2998859,8521,942826
125,176,4446981,5014,723999
126,368,8959458,7442,553186
127,50,4183287,9955,120544
128,103,44125,1071,031833
129,954,4162582,3648,427097
130,939,9183097,8327,06352
131,944,470884,6934,675396
132,329,1124583,555,1530183
133,423,1604162,3879,621017
134,144,0706193,4167,088442
135,978,0035844,2142,6872
136,854,6554668,5089,083644
137,293,7173793,2434,310288
138,860,4944497,2963,575568
139,809,2223937,8754,778532
140,79,68502462,1700,730597
141,890,6554334,2056,542537
142,344,2849635,343,1499296
143,240,0508735,7004,676217
144,678,587652,6228,621781
145,19,13824314,6387,348495
146,618,3179424,8664,986302
147,322,4734226,6333,024654
148,481,5809731,5696,46945
149,91,9222898,6332,170668
150,453,0617827,5293,855044
151,886,1507466,4849,563161
152,529,0104128,2517,486697
153,816,3285448,8786,217341
154,603,590623,3037,290557
155,527,7198496,9274,341553
156,437,7816186,9491,922646
157,635,1493626,6457,794227
158,613,54978,9678,068682
159,475,2000411,1488,60786
160,592,2922679,1491,069672
161,36,71979346,4784,008634
162,837,2151066,866,0722032
163,608,7840512,285,0311893
164,530,9657924,6811,155105
165,318,7948671,8308,922862
166,745,6540575,8179,397073
167,360,3798682,1629,766178
168,362,8442597,6761,702733
169,676,0998284,8229,51899
170,962,4995131,5842,648172
171,996,4287695,8259,620968
172,337,3075263,3594,010599
